prenom;nom;login;ECTSacquis;Moyenne;Choix1;Choix2;Choix3;Choix4;Choix5;Choix6;Choix7;Choix8;mdp;dateNaissance;adresse
Gabriel-Victor;Dupre;[email];30;17;417;IAC;HPDA;IAP;BI;VISUA;ICC;INEM;CS;Wg8S8P0b;26/04/1996;
Marc;Ribeiro;[email];30;16;946;ICC;IAP;HPDA;IAC;VISUA;INEM;CS;BI;UUefpsvD;08/04/1996;
Susan;Sauvage;[email];30;16;742;IAC;BI;HPDA;IAP;ICC;CS;INEM;VISUA;NnzzRFkh;18/09/1995;
Denis-Adrien;Alves;[email];30;16;662;BI;IAC;CS;VISUA;ICC;INEM;HPDA;IAP;usw8ccE9;03/05/1996;
Michel;Levy;[email];30;16;572;IAC;IAP;CS;ICC;INEM;VISUA;HPDA;BI;sM1BC1Nx;22/07/1995;
Adélaïde;Boulay;[email];30;16;54;IAC;IAP;HPDA;BI;CS;VISUA;ICC;INEM;W1MluiZh;10/01/1996;
Marthe;Seguin;[email];30;16;529;CS;ICC;IAP;IAC;INEM;VISUA;BI;HPDA;GyQyebPI;30/09/1996;
Noël;Jacquet;[email];30;16;427;CS;ICC;INEM;IAP;HPDA;IAC;VISUA;BI;DmRQyvZ1;19/04/1996;
Monique;Mallet;[email];30;16;333;IAP;ICC;IAC;INEM;VISUA;CS;HPDA;BI;i1DV3qsZ;01/07/1995;
Charles;Lamy-Besson;[email];30;16;301;CS;HPDA;IAC;IAP;INEM;VISUA;ICC;BI;sflWylee;17/03/1996;
François;Herve;[email];30;16;26;INEM;CS;ICC;VISUA;IAP;IAC;HPDA;BI;T5M8gCQU;18/11/1995;
Marine;Hamel;[email];30;16;199;IAC;CS;HPDA;BI;IAP;ICC;INEM;VISUA;YIKxdKyw;07/01/1996;
Caroline;Marie;[email];30;16;129;INEM;VISUA;IAC;CS;IAP;ICC;HPDA;BI;MbrPBTP4;29/08/1996;
Jeannine;Lemaitre;[email];30;16;114;CS;IAC;IAP;BI;HPDA;INEM;VISUA;ICC;9a1HwfWq;04/11/1995;
Joséphine;Humbert;[email];30;16;066;ICC;IAP;HPDA;CS;INEM;VISUA;IAC;BI;kIyAlovj;01/03/1995;
Benoît;Lenoir;[email];30;16;06;IAC;VISUA;CS;BI;INEM;IAP;HPDA;ICC;6fQk0pQM;09/04/1995;
Pénélope;Marty;[email];30;16;038;IAC;VISUA;CS;ICC;INEM;BI;IAP;HPDA;BhCdbrhl;13/09/1995;
Alfred;Ramos;[email];30;15;958;CS;IAC;ICC;INEM;BI;IAP;HPDA;VISUA;Ci28xYyS;21/09/1996;
Philippine;Normand;[email];30;15;873;CS;IAC;IAP;VISUA;HPDA;INEM;BI;ICC;H6t2vYmC;24/12/1995;
Luc;Dufour-Gallet;[email];30;15;779;HPDA;IAC;IAP;ICC;CS;VISUA;BI;INEM;edXfCN1d;18/10/1995;
Corinne;Gros;[email];30;15;758;IAC;VISUA;BI;INEM;CS;IAP;HPDA;ICC;5Drh5ICH;09/10/1996;
Isabelle;Dijoux;[email];30;15;746;CS;ICC;IAC;INEM;HPDA;IAP;VISUA;BI;0FQyEorl;27/05/1995;
Dominique;Gaillard;[email];30;15;715;IAC;CS;VISUA;IAP;INEM;BI;ICC;HPDA;vUo0TLD7;02/02/1996;
Pénélope;Ribeiro;[email];30;15;709;VISUA;BI;IAC;CS;INEM;ICC;IAP;HPDA;YAmBnoPt;03/08/1995;
Zacharie;Marchal;[email];30;15;695;CS;INEM;ICC;VISUA;IAP;IAC;HPDA;BI;2gK7YnPZ;17/07/1995;
Marc;Guillou;[email];30;15;646;BI;IAC;CS;IAP;HPDA;ICC;VISUA;INEM;2FyG4Z2z;17/05/1995;
Benjamin;Masson;[email];30;15;623;IAC;IAP;CS;BI;INEM;VISUA;ICC;HPDA;TrAMcdUa;24/10/1995;
Georges;Bonnet;[email];30;15;575;INEM;IAP;IAC;CS;HPDA;BI;ICC;VISUA;NhMbGCEI;27/08/1995;
Jérôme;Foucher;[email];30;15;568;ICC;IAP;INEM;VISUA;IAC;CS;HPDA;BI;SpQRMGRP;13/06/1995;
Emmanuelle;Faure;[email];30;15;567;IAC;CS;VISUA;INEM;BI;IAP;ICC;HPDA;lpwqpyZi;28/01/1995;
David;Louis;[email];30;15;55;CS;IAC;VISUA;INEM;ICC;HPDA;BI;IAP;0z5cN0nA;28/09/1996;
Andrée;Rocher;[email];30;15;535;IAC;CS;IAP;VISUA;INEM;HPDA;ICC;BI;i9MYMrHE;07/10/1996;
Gérard;Guerin;[email];30;15;527;IAP;HPDA;IAC;ICC;INEM;VISUA;CS;BI;RxwDdotz;06/05/1996;
Caroline;Bailly;[email];30;15;491;IAC;BI;VISUA;INEM;IAP;HPDA;ICC;CS;NZZcyZvy;05/07/1995;
Christelle;Lucas;[email];30;15;474;CS;ICC;BI;INEM;IAC;IAP;VISUA;HPDA;zBLmB8XT;27/02/1996;
Hugues;Morel;[email];30;15;468;VISUA;ICC;IAP;CS;INEM;IAC;HPDA;BI;iJS4bzJ2;24/11/1996;
Thibault-Charles;Blanc;[email];30;15;448;CS;IAC;BI;INEM;IAP;VISUA;ICC;HPDA;7gGkEaUs;14/07/1996;
Étienne-Gilbert;Allard;[email];30;15;348;IAP;IAC;ICC;VISUA;INEM;CS;HPDA;BI;9UFITbhs;16/12/1995;
Zacharie;Bernard;[email];30;15;305;INEM;ICC;CS;IAP;HPDA;IAC;BI;VISUA;M3OobMiu;02/04/1996;
daisy;Lopez;[email];30;15;276;ICC;IAP;HPDA;CS;IAC;INEM;VISUA;BI;wazHJjKQ;01/02/1995;
Émile-Olivier;Legendre;[email];30;15;221;IAC;IAP;BI;INEM;VISUA;HPDA;CS;ICC;zqbeA6GK;22/03/1995;
Claire;Leclerc;[email];30;15;212;IAP;ICC;IAC;CS;INEM;VISUA;BI;HPDA;0mtUxKmj;09/03/1995;
Raymond;Bonnet;[email];30;15;208;CS;ICC;IAP;INEM;IAC;VISUA;BI;HPDA;ObIZY0uu;07/02/1996;
Clémence;Leblanc;[email];30;15;206;CS;BI;IAC;ICC;INEM;VISUA;IAP;HPDA;a3bUmVKW;17/11/1996;
Gilbert;Marin;[email];30;15;169;IAC;CS;VISUA;BI;INEM;IAP;ICC;HPDA;mWaX2QH3;11/01/1996;
Noémi;Humbert-Barbe;[email];30;15;128;CS;BI;IAC;HPDA;VISUA;INEM;IAP;ICC;caXKVk3K;06/04/1996;
Étienne;de;[email];30;15;089;CS;INEM;HPDA;VISUA;IAC;ICC;BI;IAP;vLJtMeYW;16/03/1995;
Philippine;de;[email];30;15;056;INEM;VISUA;CS;ICC;IAP;IAC;BI;HPDA;h9QE5BAs;22/09/1996;
Juliette;Thibault;[email];30;15;004;IAC;IAP;VISUA;CS;INEM;HPDA;ICC;BI;xLpAC7DP;15/01/1996;
François;de;[email];30;14;982;VISUA;ICC;IAP;INEM;IAC;CS;BI;HPDA;iAzeUDYq;08/03/1996;
Léon;du;[email];30;14;927;IAP;IAC;ICC;HPDA;INEM;VISUA;BI;CS;oIUbWS7e;29/07/1995;
Maurice;Alves;[email];30;14;918;INEM;VISUA;IAC;CS;HPDA;BI;IAP;ICC;1YT7zuA7;12/11/1995;
Marie;Blanc;[email];30;14;894;CS;IAC;INEM;BI;ICC;IAP;HPDA;VISUA;fZHR7kGp;01/08/1996;
Denise-Alexandrie;Clement;[email];30;14;88;IAC;IAP;CS;BI;HPDA;INEM;ICC;VISUA;VgDPTBgi;30/08/1996;
Luc;Ribeiro;[email];30;14;854;CS;INEM;VISUA;IAC;ICC;IAP;HPDA;BI;jatg2Au4;14/06/1996;
Charlotte;du;[email];30;14;849;CS;IAC;VISUA;INEM;BI;ICC;IAP;HPDA;ync8RMf7;06/03/1995;
Michèle;du;[email];30;14;835;IAP;HPDA;ICC;IAC;INEM;CS;VISUA;BI;MWYThFic;02/02/1995;
Hortense;Maillet;[email];30;14;732;IAC;CS;VISUA;BI;IAP;ICC;HPDA;INEM;VW2Pxi7R;27/04/1995;
Françoise;Chauveau;[email];30;14;724;VISUA;INEM;IAP;IAC;CS;HPDA;ICC;BI;sA7ubCyK;31/10/1995;
Jeanne;Le;[email];30;14;689;IAC;CS;INEM;IAP;BI;HPDA;ICC;VISUA;ZKSRx8Yj;15/07/1995;
Louis;Giraud;[email];30;14;683;BI;INEM;IAC;CS;VISUA;HPDA;IAP;ICC;4XcmDvyy;24/05/1995;
Hugues;Lemaire;[email];30;14;65;CS;ICC;INEM;IAC;VISUA;BI;IAP;HPDA;rBnZTvQl;17/08/1995;
Yves;Roy-Perret;[email];30;14;635;INEM;CS;IAC;BI;VISUA;IAP;ICC;HPDA;5YQhAp1z;10/05/1995;
Isaac;Riou;[email];30;14;633;CS;IAC;INEM;BI;VISUA;ICC;IAP;HPDA;aUrH2q17;26/09/1996;
Daniel;Mace-Carre;[email];30;14;632;HPDA;IAC;VISUA;IAP;CS;INEM;ICC;BI;ndt0J2za;19/02/1996;
Laurence;Normand;[email];30;14;573;IAP;HPDA;ICC;IAC;BI;VISUA;CS;INEM;DX9wsZSy;05/07/1996;
Antoine;Etienne;[email];30;14;559;CS;INEM;VISUA;BI;IAC;HPDA;ICC;IAP;YJPy8Q8i;09/09/1996;
Éric;Le;[email];30;14;557;VISUA;INEM;IAP;CS;IAC;ICC;HPDA;BI;Kz0NZ1Un;22/09/1995;
Lucas;Rolland;[email];30;14;549;HPDA;IAP;IAC;BI;VISUA;CS;ICC;INEM;fnnYpX83;10/07/1995;
Frédérique;Barre-Vallee;[email];30;14;522;CS;IAC;BI;VISUA;INEM;IAP;HPDA;ICC;UizmisVg;31/12/1995;
Laurence;Bailly;[email];30;14;516;INEM;IAP;IAC;ICC;CS;VISUA;BI;HPDA;bKOjBWCm;23/10/1995;
Noémi;Evrard;[email];30;14;495;IAP;ICC;HPDA;IAC;BI;CS;INEM;VISUA;wD9wE3TU;28/09/1995;
Thibault;Faivre;[email];30;14;348;ICC;IAP;HPDA;IAC;CS;BI;VISUA;INEM;qhSQe1U9;08/03/1996;
Suzanne;de;[email];30;14;33;IAC;IAP;VISUA;CS;HPDA;INEM;ICC;BI;jtwBWrS7;28/11/1996;
Eugène;Dumas;[email];30;14;321;IAC;BI;CS;VISUA;INEM;IAP;ICC;HPDA;bGrMD489;04/09/1995;
Michelle;Vidal;[email];30;14;318;CS;ICC;VISUA;INEM;BI;IAC;IAP;HPDA;HiFmlzgM;07/04/1995;
René;Gomez;[email];30;14;276;CS;IAC;BI;INEM;IAP;ICC;HPDA;VISUA;Q9D5axeu;24/03/1996;
Denise;Lebreton;[email];30;14;272;IAC;VISUA;CS;INEM;BI;IAP;HPDA;ICC;0K6XcY4n;17/11/1995;
David;Godard-Clerc;[email];30;14;256;IAP;ICC;IAC;INEM;VISUA;CS;BI;HPDA;FwaiAjrh;16/01/1995;
François;Leroux;[email];30;14;251;IAC;IAP;CS;BI;ICC;HPDA;INEM;VISUA;B7DXGUJx;28/04/1995;
Célina;Cordier;[email];30;14;246;ICC;CS;IAP;IAC;BI;VISUA;INEM;HPDA;3mDeTSJU;11/02/1995;
Marcelle;Turpin;[email];30;14;244;CS;IAC;INEM;ICC;IAP;BI;HPDA;VISUA;CPRPOWdu;14/08/1995;
Benjamin;Guillou;[email];30;14;225;ICC;INEM;CS;IAP;IAC;VISUA;BI;HPDA;snM2Hekj;08/03/1996;
Lucas;Renault-Jean;[email];30;14;207;IAC;BI;ICC;CS;VISUA;IAP;INEM;HPDA;lXh2R0AV;11/09/1996;
Gabriel;du;[email];30;14;198;ICC;IAP;HPDA;CS;IAC;VISUA;INEM;BI;nd9g6TbI;02/05/1995;
Anaïs;de;[email];30;14;185;VISUA;CS;INEM;IAC;BI;ICC;HPDA;IAP;J3xx0L1s;10/09/1995;
Agathe;Techer;[email];30;14;182;CS;IAC;BI;ICC;INEM;VISUA;IAP;HPDA;8OvQ2Pao;15/11/1996;
Étienne;du;[email];30;14;17;CS;IAC;INEM;VISUA;BI;ICC;IAP;HPDA;NrrFs2AP;03/06/1995;
Andrée;Richard;[email];30;14;137;IAP;CS;IAC;HPDA;INEM;ICC;BI;VISUA;gK6mEi5n;04/01/1996;
Antoinette;Chevallier;[email];30;14;125;CS;INEM;BI;IAC;VISUA;IAP;HPDA;ICC;lDUmoWOx;04/10/1995;
Alphonse;Le;[email];30;14;121;BI;IAC;CS;VISUA;HPDA;IAP;ICC;INEM;LknN9ycW;16/12/1995;
Lucas;Maillard;[email];30;13;923;BI;INEM;CS;IAC;VISUA;IAP;ICC;HPDA;0DCtFdjV;26/05/1996;
André;Leleu;[email];30;13;798;CS;INEM;IAC;ICC;BI;VISUA;IAP;HPDA;YpiCInZ4;20/05/1996;
Emmanuel;Riou;[email];30;13;785;CS;IAC;VISUA;INEM;BI;IAP;ICC;HPDA;0UqoQfVB;23/04/1996;
David;Lesage;[email];30;13;775;VISUA;CS;IAC;ICC;INEM;IAP;BI;HPDA;zjpISBFS;11/03/1996;
Grégoire;Dubois;[email];30;13;753;CS;VISUA;INEM;IAC;ICC;BI;IAP;HPDA;fimUvFQt;29/07/1995;
Paulette;Leclercq;[email];30;13;729;ICC;IAP;IAC;VISUA;INEM;CS;BI;HPDA;495Nw4Rw;16/11/1995;
Thierry;Faure;[email];30;13;724;IAP;HPDA;BI;ICC;IAC;VISUA;INEM;CS;YhVPwQr5;08/12/1995;
Pierre;Boyer;[email];30;13;718;INEM;CS;IAC;VISUA;IAP;BI;ICC;HPDA;aRO2tuVI;18/04/1996;
Éric;Benard-Charpentier;[email];30;13;689;IAC;CS;ICC;IAP;VISUA;INEM;BI;HPDA;MhDhWuL1;24/05/1996;
Marcelle;Gauthier-Martineau;[email];30;13;572;ICC;INEM;IAP;CS;IAC;VISUA;BI;HPDA;DQO9VGGU;07/12/1996;
Christiane;Delmas;[email];30;13;454;CS;IAC;INEM;VISUA;ICC;BI;IAP;HPDA;YBJvsbBC;27/02/1995;
Corinne;Cousin;[email];30;13;436;CS;ICC;IAP;IAC;INEM;HPDA;BI;VISUA;3pFwUBeG;11/03/1995;
