prenom;nom;login;ECTSacquis;Moyenne;Choix1;Choix2;Choix3;Choix4;Choix5;Choix6;Choix7;Choix8;mdp;dateNaissance;adresse
William;du;[email];30;13;426;BI;INEM;CS;VISUA;IAC;IAP;HPDA;ICC;SRYPlJRY;03/03/1996;
Renée;Maurice;[email];30;13;418;INEM;IAP;IAC;VISUA;CS;HPDA;ICC;BI;AG8vmOpk;14/02/1995;
Zacharie;Weber;[email];30;13;371;ICC;CS;IAP;HPDA;INEM;BI;IAC;VISUA;q9QSkrvo;12/11/1995;
Louis;Rousseau;[email];30;13;354;VISUA;INEM;IAC;BI;CS;IAP;ICC;HPDA;RaULL8sE;08/06/1996;
Philippe;Hamel;[email];30;13;291;ICC;IAP;CS;IAC;VISUA;HPDA;INEM;BI;0qulalkK;08/05/1996;
Élise;Mercier;[email];30;13;287;HPDA;IAC;IAP;CS;VISUA;INEM;ICC;BI;1sfohEIH;28/09/1996;
Bernard;Chauvet;[email];30;13;278;IAP;IAC;ICC;INEM;CS;VISUA;HPDA;BI;Nzz805wR;23/06/1996;
Théodore;Pasquier;[email];30;13;274;CS;IAC;VISUA;IAP;ICC;HPDA;BI;INEM;frC1z4Gz;02/09/1996;
Adèle;Begue;[email];30;13;236;IAC;BI;INEM;IAP;HPDA;CS;VISUA;ICC;uaVFwfpy;08/11/1996;
Adrien;Dumont;[email];30;13;209;INEM;CS;VISUA;ICC;IAP;IAC;HPDA;BI;IEW0jFH7;24/02/1995;
Gilbert;Ferrand-Texier;[email];30;13;16;CS;ICC;IAP;IAC;INEM;VISUA;BI;HPDA;ehgemM5C;28/11/1995;
Anastasie;Rocher;[email];30;13;151;IAP;ICC;HPDA;IAC;BI;CS;INEM;VISUA;dIDNMknh;09/08/1996;
Franck;Le;[email];30;13;115;ICC;IAP;CS;IAC;INEM;HPDA;BI;VISUA;viW2ylAg;26/06/1995;
Michel;Renault;[email];30;13;111;HPDA;IAP;IAC;CS;ICC;BI;INEM;VISUA;0wgjbYqq;07/08/1996;
Margaud-Laure;Wagner;[email];30;13;095;ICC;INEM;IAP;HPDA;IAC;VISUA;CS;BI;fGEBtKdH;13/07/1996;
Suzanne;de;[email];30;13;063;CS;IAC;INEM;BI;VISUA;IAP;ICC;HPDA;tRvfcSxH;26/11/1995;
David;Ferrand;[email];30;13;017;CS;INEM;BI;ICC;IAC;IAP;HPDA;VISUA;auJIQkZQ;30/08/1995;
François;Duhamel;[email];30;13;014;CS;ICC;IAP;VISUA;INEM;IAC;BI;HPDA;Qga2eBtu;06/05/1995;
Franck;Blot-Barbier;[email];30;12;99;CS;IAC;VISUA;IAP;ICC;HPDA;INEM;BI;i85LSjtl;09/11/1996;
Benjamin;Martins;[email];30;12;989;IAC;IAP;VISUA;CS;INEM;HPDA;ICC;BI;bYBoR961;11/02/1995;
Hugues;du;[email];30;12;979;IAP;HPDA;IAC;ICC;CS;INEM;VISUA;BI;DQKuaJk1;22/09/1996;
Joséphine;Pons-Alves;[email];30;12;961;IAC;VISUA;CS;ICC;BI;INEM;IAP;HPDA;0v3e6xIo;22/03/1996;
Diane;Martin;[email];30;12;893;ICC;CS;INEM;VISUA;HPDA;BI;IAP;IAC;FOay8ETk;22/04/1996;
Auguste;Fournier;[email];30;12;886;IAC;VISUA;BI;HPDA;ICC;IAP;INEM;CS;CvItEOvi;10/05/1995;
Théodore;Louis;[email];30;12;877;IAC;IAP;CS;VISUA;HPDA;ICC;BI;INEM;EgMOZ7P0;24/02/1995;
Chantal;Joubert;[email];30;12;875;INEM;IAC;VISUA;CS;IAP;ICC;BI;HPDA;DTeJqX85;18/04/1995;
Inès;Bouvet;[email];30;12;822;IAC;INEM;VISUA;CS;IAP;HPDA;BI;ICC;LjDUXxeA;25/08/1996;
Sylvie;Le;[email];30;12;802;CS;IAC;INEM;VISUA;BI;IAP;HPDA;ICC;3W4ILA0p;18/07/1996;
Anouk-Pénélope;Ollivier;[email];30;12;756;INEM;CS;IAC;VISUA;BI;IAP;ICC;HPDA;QNeQV3Qy;13/04/1995;
Olivie;Evrard;[email];30;12;689;INEM;CS;IAC;VISUA;BI;IAP;ICC;HPDA;X5io2ruO;22/10/1996;
Augustin;Roche;[email];30;12;601;VISUA;CS;IAC;INEM;HPDA;IAP;ICC;BI;K8IIGWjJ;26/09/1996;
Marcelle;du;[email];30;12;394;IAC;CS;IAP;BI;ICC;HPDA;INEM;VISUA;TorEYs4O;14/06/1996;
Antoine;Loiseau;[email];30;12;307;IAC;BI;VISUA;ICC;INEM;CS;HPDA;IAP;fiFamvJj;06/12/1996;
Jérôme;Pottier;[email];30;12;294;CS;BI;IAC;HPDA;ICC;INEM;VISUA;IAP;A1ICscrc;27/08/1995;
Julie;Lesage;[email];30;12;279;VISUA;INEM;IAC;CS;IAP;BI;HPDA;ICC;k9V06eK0;10/12/1995;
Jacques;Guibert;[email];30;12;247;IAP;IAC;VISUA;INEM;HPDA;ICC;CS;BI;CcEBEJqU;02/05/1996;
Paulette-Valérie;Albert;[email];30;12;222;ICC;IAP;HPDA;CS;IAC;INEM;BI;VISUA;155nAOHb;14/06/1995;
Antoine;Lefort-Letellier;[email];30;12;126;INEM;CS;IAP;IAC;BI;HPDA;ICC;VISUA;PqOhCfuX;22/06/1995;
Josette;de;[email];30;11;888;CS;BI;IAC;INEM;VISUA;HPDA;IAP;ICC;pqYvFIvi;22/01/1996;
Pénélope;Deschamps;[email];30;11;881;IAC;IAP;HPDA;CS;ICC;VISUA;INEM;BI;UaTzTjtV;11/05/1995;
Thérèse;Meyer;[email];30;11;74;CS;INEM;IAC;ICC;IAP;VISUA;BI;HPDA;ozjZn1bd;15/08/1995;
Marcel;Guyot;[email];30;11;629;CS;INEM;IAC;IAP;HPDA;ICC;BI;VISUA;rZv4e01E;08/01/1995;
Daniel;Bernard;[email];30;11;59;IAP;ICC;VISUA;BI;IAC;CS;INEM;HPDA;qZ95IFnD;06/01/1995;
Julie;Fernandez;[email];30;11;349;ICC;CS;HPDA;IAP;IAC;INEM;VISUA;BI;PhdJAHEZ;07/02/1996;
Hugues;Lesage;[email];30;11;169;INEM;IAC;CS;IAP;ICC;VISUA;BI;HPDA;gYYDZ9Rq;14/08/1996;
Zoé;Guibert-Huet;[email];30;11;063;INEM;BI;VISUA;CS;ICC;HPDA;IAC;IAP;9muomw2M;19/07/1996;
Augustin;Gauthier;[email];15;14;286;INEM;CS;VISUA;IAP;IAC;ICC;BI;HPDA;wcSeRgSH;22/01/1995;
Luce;Le;[email];15;13;628;ICC;INEM;CS;BI;VISUA;IAP;IAC;HPDA;x5q7M563;02/05/1995;
Stéphane;Boulanger;[email];15;12;471;CS;INEM;ICC;IAP;IAC;HPDA;BI;VISUA;45G3fyup;21/11/1996;
Alfred;Loiseau;[email];15;12;233;IAC;CS;HPDA;VISUA;BI;INEM;IAP;ICC;UYNgvP31;01/12/1996;
Brigitte;Le;[email];15;12;217;VISUA;CS;IAC;INEM;BI;IAP;ICC;HPDA;1WgTc8AJ;13/06/1995;
Alice;Guillot;[email];15;12;06;CS;VISUA;INEM;IAC;IAP;BI;ICC;HPDA;e1R07Y4b;02/09/1996;
Lucy;Le;[email];15;11;79;CS;IAC;BI;INEM;IAP;ICC;VISUA;HPDA;3KfjjJId;12/03/1996;
Madeleine;Charpentier-Leroux;[email];15;11;763;IAC;CS;BI;VISUA;INEM;HPDA;IAP;ICC;Iwudmyeo;02/10/1996;
Emmanuel;du;[email];15;11;617;IAC;BI;HPDA;IAP;VISUA;CS;INEM;ICC;uvhGDSqS;29/01/1995;
Bernard;de;[email];15;11;602;CS;INEM;BI;IAC;VISUA;IAP;ICC;HPDA;UhT1fXdj;06/05/1996;
Céline;Auger;[email];15;11;535;IAC;INEM;CS;BI;VISUA;HPDA;IAP;ICC;HsD1bmeT;07/02/1995;
Auguste;Picard;[email];15;11;53;IAP;ICC;IAC;CS;VISUA;INEM;HPDA;BI;SJ7ehmDM;23/09/1996;
Augustin;Allain;[email];15;11;513;CS;IAC;BI;INEM;VISUA;ICC;IAP;HPDA;RVtvNTnH;11/12/1995;
Aurore;Pichon;[email];15;11;41;CS;ICC;INEM;IAC;IAP;VISUA;HPDA;BI;bgJqdXKV;21/05/1995;
Danielle-Joséphine;Bruneau;[email];15;11;389;CS;INEM;ICC;VISUA;IAP;IAC;HPDA;BI;pnWBJbvC;03/08/1996;
Océane;Nguyen;[email];15;11;37;CS;HPDA;ICC;IAP;INEM;IAC;BI;VISUA;UCRcZuYQ;26/09/1995;
Alexandre;Perret;[email];15;11;305;HPDA;IAP;IAC;INEM;VISUA;CS;ICC;BI;prldlIUw;01/11/1996;
Gabrielle;Vasseur;[email];15;10;902;INEM;IAP;IAC;ICC;VISUA;CS;BI;HPDA;ZEWcBH71;28/07/1996;
Pierre;Mary;[email];15;10;831;VISUA;INEM;BI;IAC;CS;IAP;HPDA;ICC;44COf7qa;22/05/1996;
Michelle;Guibert;[email];15;10;758;VISUA;CS;IAC;INEM;BI;IAP;ICC;HPDA;KimJMkzc;30/10/1995;
Marguerite;de;[email];15;10;367;IAC;CS;IAP;INEM;VISUA;ICC;BI;HPDA;MVp7EkDD;18/12/1995;
Victor;Vasseur;[email];15;10;337;VISUA;CS;INEM;IAC;BI;ICC;IAP;HPDA;YAQAhXBm;02/11/1996;
Simone-Gabrielle;Bonnet;[email];15;10;301;HPDA;IAP;ICC;BI;VISUA;CS;IAC;INEM;2dbhlCr5;19/04/1996;
Adrien-Xavier;Menard;[email];15;10;291;ICC;IAC;BI;CS;IAP;HPDA;INEM;VISUA;UOOH8oTV;27/01/1995;
Marcel;Carlier;[email];15;10;29;INEM;CS;VISUA;IAC;IAP;ICC;BI;HPDA;ji2XDGBC;01/04/1995;
Zacharie;Muller;[email];15;10;147;VISUA;BI;IAC;IAP;ICC;INEM;CS;HPDA;hrcypNVr;02/12/1996;
Andrée;Mendes;[email];15;10;068;VISUA;INEM;CS;BI;IAC;IAP;HPDA;ICC;16JmIarD;03/02/1995;
Auguste;Clerc-Maillard;[email];15;8;952;HPDA;CS;IAC;BI;IAP;VISUA;ICC;INEM;Ygk7Ed3X;07/04/1995;
Léon;Maillard;[email];15;8;768;VISUA;BI;INEM;IAC;CS;IAP;ICC;HPDA;w6V9MwL3;28/01/1996;
Jeanne;Poulain;[email];30;13;411;BI;IAC;CS;VISUA;INEM;IAP;ICC;HPDA;YXCnLyPN;16/09/1996;
François;Thomas;[email];30;12;628;BI;INEM;VISUA;IAC;CS;HPDA;ICC;IAP;Ey9nJB0H;23/10/1996;
André;Bouvier;[email];30;12;333;BI;IAC;CS;VISUA;INEM;HPDA;IAP;ICC;SkPwxTu4;19/02/1996;
Monique;Lecomte;[email];15;13;528;BI;CS;IAC;VISUA;INEM;ICC;HPDA;IAP;ZqdLXYPV;05/02/1995;
Gérard;Dufour;[email];15;13;036;BI;CS;IAC;ICC;VISUA;HPDA;INEM;IAP;WsjI08vF;03/10/1996;
William;Andre;[email];15;12;897;BI;CS;VISUA;IAC;INEM;ICC;IAP;HPDA;GF2ph379;08/02/1996;
Gabriel;Blanchet;[email];15;12;597;BI;IAC;ICC;CS;HPDA;IAP;INEM;VISUA;nXGVQbZP;18/07/1995;
Frédérique;Maillot-Guyot;[email];15;11;851;BI;INEM;IAC;HPDA;IAP;VISUA;CS;ICC;BdBzbru8;25/06/1996;
Gilbert;Deschamps;[email];15;11;51;IAP;HPDA;ICC;IAC;VISUA;INEM;CS;BI;TOQUWmzD;09/05/1995;
Élisabeth;Blondel;[email];15;11;261;IAP;IAC;VISUA;ICC;INEM;CS;HPDA;BI;1C3jFat2;08/05/1995;
Henriette-Marthe;Tanguy;[email];15;10;95;CS;IAC;VISUA;INEM;ICC;IAP;BI;HPDA;79YYlXOX;24/07/1996;
Daniel;Guillon;[email];15;10;726;BI;INEM;IAC;ICC;CS;IAP;HPDA;VISUA;apwmR0vL;11/09/1996;
Claude;Gimenez;[email];15;10;602;CS;IAC;BI;VISUA;INEM;IAP;ICC;HPDA;PlFLIepK;14/06/1995;
Victor;Hubert;[email];15;10;576;CS;ICC;HPDA;BI;IAC;IAP;VISUA;INEM;Qs3wCxyK;05/05/1996;
Astrid;Fischer;[email];15;10;427;CS;ICC;IAP;IAC;INEM;HPDA;VISUA;BI;HxJ2uxZF;11/09/1995;
Philippe;De;[email];15;9;523;BI;INEM;VISUA;CS;IAC;IAP;ICC;HPDA;Xv2Owxzl;01/11/1995;
Éric;Rousset;[email];15;9;459;CS;IAC;BI;IAP;ICC;VISUA;INEM;HPDA;Te7Btwmk;27/12/1995;
Océane;Gauthier;[email];0;0;IAP;HPDA;BI;IAC;VISUA;CS;ICC;INEM;YpQBXpmE;05/06/1996;
Jules;Cohen;[email];0;0;IAC;VISUA;BI;CS;INEM;IAP;HPDA;ICC;W5GrDF7A;22/09/1995;
Patrick;Morin;[email];15;10;731;BI;CS;IAC;ICC;IAP;INEM;VISUA;HPDA;b9oIHX3A;12/08/1995;
Augustin;David-Rey;[email];15;9;891;CS;IAP;IAC;INEM;ICC;BI;HPDA;VISUA;cbcFIy0H;14/11/1995;
Dorothée;Albert;[email];15;9;291;CS;BI;INEM;IAC;VISUA;HPDA;ICC;IAP;YQjVgFzc;21/07/1996;
Christophe-Honoré;Mallet;[email];15;9;255;BI;IAC;VISUA;INEM;CS;IAP;ICC;HPDA;LgEoWLY7;29/07/1996;
Édouard;Leconte;[email];15;9;007;IAC;CS;VISUA;INEM;ICC;IAP;BI;HPDA;VnPClTdx;05/10/1995;
Dominique;Leclerc;[email];0;0;CS;INEM;ICC;IAP;IAC;VISUA;HPDA;BI;4pdNYduX;27/11/1995;
René;Picard;[email];0;0;IAC;BI;VISUA;INEM;IAP;ICC;HPDA;CS;4NSlssxe;24/08/1996;
Jules;Arnaud;[email];0;0;IAP;IAC;ICC;BI;HPDA;VISUA;CS;INEM;IcCEXBMT;04/01/1996;
Raymond-Édouard;Coulon;[email];15;1;475;CS;IAC;BI;VISUA;IAP;ICC;HPDA;INEM;YBvjvJRz;18/11/1995;
Joséphine;Martin;[email];0;0;IAC;CS;INEM;VISUA;BI;IAP;HPDA;ICC;84m7iR4m;26/09/1996;
Nath;du;[email];0;0;CS;INEM;IAC;IAP;VISUA;HPDA;ICC;BI;EXH7pfl8;09/04/1996;
Anouk;Fournier;[email];0;0;CS;IAC;IAP;INEM;VISUA;ICC;BI;HPDA;sYNpzzjy;04/01/1995;
